Log ID,Action Type,Details,Timestamp,Username,User Role
A-ATIL845298,VIEW_AUDIT_LOG,Viewed system audit logs,2025-05-05T19:25:36.793097,admin,admin
A-ATIL720117,LOGIN,User login: admin (admin),2025-05-05T19:25:26.457249,admin,admin
A-ATIL277534,LOGOUT,User logout: admin,2025-05-05T19:23:15.071819,admin,admin
A-ATIL572824,VIEW_AUDIT_LOG,Viewed system audit logs,2025-05-05T19:23:05.071720,admin,admin
A-ATIL169475,LOGIN,User login: admin (admin),2025-05-05T19:23:01.154097,admin,admin
A-ATIL132520,LOGOUT,User logout: employee1,2025-05-05T19:22:55.185807,employee1,employee
A-ATIL339644,LOGIN,User login: employee1 (employee),2025-05-05T19:22:41.353927,employee1,employee
A-ATIL258135,LOGOUT,User logout: admin,2025-05-05T19:22:31.869187,admin,admin
A-ATIL338515,VIEW_AUDIT_LOG,Viewed system audit logs,2025-05-05T19:22:06.390084,admin,admin
A-ATIL249254,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:21:56.332985,admin,admin
A-ATIL509405,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:21:42.872156,admin,admin
A-ATIL269963,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:21:32.313528,admin,admin
A-ATIL595889,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:21:15.399938,admin,admin
A-ATIL226215,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:21:09.847857,admin,admin
A-ATIL537085,EXPORT_PDF,Exported monthly sales report as PDF: Monthly_Sales_Report.pdf,2025-05-05T19:20:46.223325,admin,admin
A-ATIL192426,VIEW_REPORT,Viewed sales report,2025-05-05T19:20:37.902946,admin,admin
A-ATIL339098,LOGIN,User login: admin (admin),2025-05-05T19:19:53.419523,admin,admin
A-ATIL569455,LOGOUT,User logout: admin,2025-05-05T19:17:25.464758,admin,admin
A-ATIL122963,EXPORT_WEEKLY_DEMAND,Exported weekly demand report to CSV: weekly_demand_20250505_191654.csv,2025-05-05T19:16:54.382502,admin,admin
A-ATIL579861,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:16:49.658252,admin,admin
A-ATIL271031,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:16:43.160982,admin,admin
A-ATIL930485,EXPORT_PDF,Exported monthly sales report as PDF: Monthly_Sales_Report.pdf,2025-05-05T19:16:40.184870,admin,admin
A-ATIL195988,VIEW_REPORT,Viewed sales report,2025-05-05T19:16:36.667609,admin,admin
A-ATIL316212,EXPORT_AUDIT_LOG,Exported audit logs to CSV: audit_logs_20250505_191620.csv,2025-05-05T19:16:20.483619,admin,admin
A-ATIL347609,VIEW_AUDIT_LOG,Viewed system audit logs,2025-05-05T19:16:14.017952,admin,admin
A-ATIL307158,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:15:36.029731,admin,admin
A-ATIL546182,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:15:30.777466,admin,admin
A-ATIL503370,LOGIN,User login: admin (admin),2025-05-05T19:15:19.982243,admin,admin
A-ATIL232724,EXPORT_WEEKLY_DEMAND,Exported weekly demand report to CSV: weekly_demand_20250505_190945.csv,2025-05-05T19:09:45.955198,admin,admin
A-ATIL180822,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:09:11.789082,admin,admin
A-ATIL224936,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:08:38.068470,admin,admin
A-ATIL328480,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:08:13.598835,admin,admin
A-ATIL413744,VIEW_WEEKLY_DEMAND,Analyzed weekly demand for parts,2025-05-05T19:08:02.480366,admin,admin
